          1.22155696e-01, 1.21832721e-01, 1.28488243e-01, 1.59200862e-01,
          2.00613484e-01, 1.69041380e-01, 1.07006334e-01, 1.35747418e-01,
          1.60526752e-01, 1.33141130e-01, 1.53806895e-01, 7.95472339e-02,
          1.18731767e-01, 1.32865191e-01, 1.47976026e-01, 1.58532098e-01,
          2.52505362e-01, 2.50371218e-01, 1.39124066e-01, 1.46514013e-01,
          1.08400032e-01, 1.72114238e-01, 2.67576814e-01, 2.21912295e-01,
          2.12279975e-01, 2.16438502e-01, 1.60925865e-01, 1.50272086e-01,
          1.10761844e-01, 1.04620956e-01, 1.79782704e-01, 2.00289756e-01,
          1.60483256e-01, 1.05033122e-01, 1.42047957e-01, 1.19695120e-01,
          9.10133198e-02, 9.17381123e-02, 7.23327026e-02, 1.99706942e-01,
          1.44145176e-01, 1.34163842e-01, 1.52272135e-01, 2.04116821e-01,
          1.49801165e-01, 1.16208464e-01, 1.48589939e-01, 9.30266008e-02,
          1.73510537e-01, 2.75088578e-01, 2.75088578e-01, 2.30340078e-01,
          8.14259499e-02, 7.12473020e-02, 1.71226293e-01, 1.61536813e-01,
          8.30321908e-02, 1.90244943e-01, 2.75088578e-01, 2.16555610e-01,
          2.62317538e-01, 9.29484740e-02, 1.00871414e-01, 2.08030254e-01,
          9.80976894e-02, 5.65903001e-02, 1.29118070e-01, 8.10597390e-02,
          9.36234444e-02, 1.46627307e-01, 1.72199458e-01, 1.61323294e-01,
          1.35602236e-01, 1.94351494e-01, 1.54361039e-01, 1.29972279e-01,
          1.30972475e-01, 2.64145344e-01, 2.56703228e-01, 1.95003629e-01,
          1.43334389e-01, 1.91166088e-01, 1.63222253e-01, 5.79588674e-02,
          1.42149538e-01, 1.61585927e-01, 1.00009151e-01, 2.55288988e-01,
          1.43728346e-01, 1.26612693e-01, 1.33705333e-01, 1.80067301e-01,
          1.79498315e-01, 2.51027316e-01, 2.20888302e-01, 1.53586119e-01,
          2.16920659e-01, 1.75956234e-01, 1.55944765e-01, 1.48487031e-01,
          1.29150480e-01, 1.15119167e-01, 1.16630450e-01, 1.38314754e-01,
          2.63796210e-01, 2.63796210e-01, 1.66724578e-01, 8.76796171e-02,
          1.12199932e-01, 1.03802472e-01, 1.31908149e-01, 1.42930165e-01,
          1.72136605e-01, 2.38570482e-01, 2.63796210e-01, 1.74809694e-01,
          7.91859776e-02, 1.16586633e-01, 9.41542983e-02, 1.67144179e-01,
          2.63796210e-01, 2.63796210e-01, 1.66634649e-01, 1.45827740e-01,
          9.75874141e-02, 7.87862390e-02, 9.29240435e-02, 1.11414991e-01,
          1.54073849e-01, 2.53682345e-01, 2.31008559e-01, 1.66543454e-01,
          1.52880907e-01, 1.45756245e-01, 7.25133941e-02, 1.06891252e-01,
          1.09424859e-01, 1.52329206e-01, 1.77917555e-01, 1.55116543e-01,
          1.25037253e-01, 1.99984431e-01, 1.50322989e-01, 1.06695831e-01,
          1.09805010e-01, 9.41840187e-02, 1.71146363e-01, 1.91823229e-01,
          1.53382212e-01, 1.19956076e-01, 2.11365700e-01, 2.06652626e-01,
          2.06703693e-01, 9.88168195e-02, 1.34486720e-01, 2.11164504e-01,
          2.32885048e-01, 1.48938596e-01, 8.39785784e-02, 1.39224038e-01,
          1.93544924e-01, 1.55677795e-01, 1.13674723e-01, 1.24885581e-01,
          1.74607709e-01, 2.34040558e-01, 2.12549865e-01, 1.15171425e-01,
          1.74935430e-01, 2.27748170e-01, 2.24282637e-01, 1.40955716e-01,
          4.92371060e-02, 9.98653322e-02, 1.27429545e-01, 1.68839604e-01,
          1.24907665e-01, 1.46219075e-01, 1.96397230e-01, 1.81536943e-01,
          9.85731706e-02, 5.11587970e-02, 5.11789024e-02, 9.65677127e-02,
          2.14374453e-01, 2.67678589e-01, 2.67678589e-01, 2.63169020e-01,
          1.65515140e-01, 6.60907254e-02, 1.01426266e-01, 1.17374592e-01,
          1.98405564e-01, 1.93570718e-01, 1.65430203e-01, 1.37900114e-01,
          1.57557428e-01, 1.57708406e-01, 9.38258842e-02, 1.72007531e-01,
          1.03619874e-01, 1.22060597e-01, 2.50834048e-01, 2.67678589e-01,
          2.21055299e-01, 2.20963761e-01, 1.40789121e-01, 6.34644106e-02,
          6.75149411e-02, 4.41387966e-02, 1.25277504e-01, 1.63225159e-01,
          2.60414869e-01, 2.60414869e-01, 1.95103824e-01, 1.19290039e-01,
          5.19205555e-02, 1.67380661e-01, 1.11739755e-01, 1.71643525e-01,
          1.39325947e-01, 2.20468178e-01, 1.23796508e-01, 1.56646177e-01,
          1.27721831e-01, 9.02489200e-02, 1.11346215e-01, 4.77983020e-02,
          7.51747340e-02, 1.74445897e-01, 2.60414869e-01, 2.46926710e-01,
          2.18813047e-01, 1.40325800e-01, 1.13821186e-01, 1.22246087e-01,
          7.91131631e-02, 1.34774208e-01, 1.36310995e-01, 2.21702367e-01,
          2.60414869e-01, 2.32233122e-01, 2.23062724e-01, 1.30167916e-01,
          2.40856469e-01, 2.45544538e-01, 2.16411814e-01, 1.69055685e-01,
          2.66132087e-01, 1.04654998e-01, 1.66673526e-01, 1.36985794e-01,
          1.21339262e-01, 8.43762159e-02, 1.06770404e-01, 9.09673125e-02,
          9.22770202e-02, 1.80012286e-01, 4.18454856e-02, 2.83321645e-02,
          3.42379883e-02, 4.15556952e-02, 2.26736933e-01, 1.61487907e-01,
          2.31753111e-01, 2.65015453e-01, 3.07546943e-01, 2.02795833e-01,
          2.17914999e-01, 2.20435426e-01, 9.98548344e-02, 1.13834716e-01,
          7.41944015e-02, 1.02415569e-01, 1.21691048e-01, 3.07546943e-01,
          4.80536185e-02, 2.80340705e-02, 3.28886062e-02, 3.57894115e-02,
          6.36920109e-02, 5.69591895e-02, 5.97410724e-02, 1.40795588e-01,
          4.26640660e-01, 3.81485708e-02, 1.54221253e-02, 2.29247220e-04,
          9.90968663e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.47698775e-01, 5.80341369e-02, 3.24091385e-03, 2.71650106e-02,
          8.58257592e-01, 6.96549043e-02, 0., 0., 1.82242654e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.40899378e-02, 5.51627055e-02, 4.81752716e-02, 6.91725761e-02,
          7.81559348e-01, 4.12501469e-02, 2.20320863e-03, 1.04999565e-01,
          1.15708791e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.62611392e-02, 8.52653608e-02, 0., 0., 5.51671624e-01,
          4.15097177e-02, 1.73735507e-02, 1.27677828e-01, 9.41900834e-02,
          3.65630537e-02, 5.72738834e-02, 1.04794450e-01, 1.03631392e-01,
          3.09934467e-01, 5.91759905e-02, 5.98975234e-02, 7.83528090e-02,
          1.08509317e-01, 1.16072342e-01, 1.39407679e-01, 2.03017935e-01,
          2.18743667e-01, 3.09934467e-01, 1.78931370e-01, 2.47008026e-01,
          2.50948250e-01, 1.87083900e-01, 3.85156460e-02, 9.68919769e-02,
          5.34470007e-02, 2.46139616e-02, 2.76574016e-01, 5.52371144e-02,
          4.13141064e-02, 1.00648522e-01, 8.46691355e-02, 1.35387689e-01,
          1.83878362e-01, 1.03949927e-01, 1.06463842e-01, 3.09934467e-01,
          1.60458654e-01, 1.22157112e-01, 2.10875690e-01, 2.68520445e-01,
          5.98999150e-02, 8.22931454e-02, 9.31036323e-02, 1.20368987e-01,
          1.45359814e-01, 1.15541197e-01, 2.42828414e-01, 1.75342157e-01,
          8.07598084e-02, 3.93338241e-02, 9.54974368e-02, 1.27222613e-01,
          2.63998985e-01, 2.40095586e-01, 2.07918987e-01, 2.66301572e-01,
          1.47983104e-01, 1.18254244e-01, 7.38668740e-02, 8.46781731e-02,
          4.25160341e-02, 9.39118639e-02, 2.59183198e-01, 2.10480586e-01,
          1.89231351e-01, 1.08332537e-01, 1.11976899e-01, 6.87522888e-02,
          9.18695927e-02, 5.27977794e-02, 1.46437541e-01, 2.85554320e-01,
          2.85554320e-01, 2.85554320e-01, 1.95914209e-01, 1.16077654e-01,
          6.30482361e-02, 7.22641349e-02, 9.01943445e-02, 2.46145591e-01,
          2.65227884e-01, 1.97035015e-01, 9.46015120e-02, 8.14468414e-02,
          1.40984714e-01, 1.42208204e-01, 9.77089480e-02, 1.42955706e-01,
          2.46275201e-01, 2.58956254e-01, 1.51792333e-01, 6.43625930e-02,
          1.02695264e-01, 1.77191734e-01, 8.37767422e-02, 7.52145350e-02,
          6.19523749e-02, 1.76183417e-01, 2.65227884e-01, 2.15071857e-01,
          1.29686564e-01, 1.81292906e-01, 1.42308831e-01, 1.96326941e-01,
          1.99832410e-01, 1.56775802e-01, 2.60976136e-01, 2.65227884e-01,
          8.79106224e-02, 5.75231574e-02, 1.26686200e-01, 1.58327356e-01,
          2.12218568e-01, 9.56759006e-02, 1.45882830e-01, 2.15625331e-01,
          1.09648898e-01, 1.52735680e-01, 8.57047737e-02, 1.02274522e-01,
          1.12997197e-01, 1.73272401e-01, 1.86160102e-01, 2.28506327e-01,
          2.47567266e-01, 1.18669286e-01, 1.59004971e-01, 1.20155312e-01,
          1.16977341e-01, 7.65899792e-02, 2.63796985e-01, 2.02504680e-01,
          1.63570359e-01, 2.11060300e-01, 1.68127745e-01, 9.39533561e-02,
          5.11503071e-02, 1.21027634e-01, 1.54830664e-01, 2.04696685e-01,
          1.46921575e-01, 1.89464390e-01, 2.20727667e-01, 2.16064587e-01,
          1.76442564e-01, 1.78368017e-01, 1.63311645e-01, 1.15331955e-01,
          7.33078793e-02, 1.95042521e-01, 2.15648666e-01, 2.52067536e-01,
          1.10153280e-01, 1.19275898e-01, 1.59090772e-01, 1.06690623e-01,
          7.82433450e-02, 1.56632185e-01, 1.53624624e-01, 1.58417523e-01,
          1.86829060e-01, 1.13335468e-01, 1.47528857e-01, 2.21315190e-01,
          1.14647955e-01, 1.28372550e-01, 1.17068395e-01, 1.31739691e-01,
          1.53187290e-01, 1.83861762e-01, 1.81386799e-01, 1.61479726e-01,
          2.49152988e-01, 1.43128917e-01, 9.68534425e-02, 1.94986776e-01,
          2.43532017e-01, 2.15944469e-01, 2.11239025e-01, 1.75845370e-01,
          1.53096825e-01, 2.16743156e-01, 1.01370506e-01, 1.17961980e-01,
          1.37982473e-01, 1.86382726e-01, 1.84913725e-01, 1.44010022e-01,
          7.76314065e-02, 1.30898908e-01, 1.60828501e-01, 1.51366144e-01,
          1.00728229e-01, 1.49172634e-01, 1.92552775e-01, 1.71432719e-01,
          1.80775270e-01, 1.30977944e-01, 1.57475471e-01, 1.71087906e-01,
          2.23418012e-01, 1.21839277e-01, 1.25717819e-01, 2.43534729e-01,
          2.12364286e-01, 2.09237084e-01, 1.61782041e-01, 1.87923774e-01,
          1.24103278e-01, 9.43259522e-02, 9.13974345e-02, 1.39719501e-01,
          1.76631600e-01, 1.61800355e-01, 2.19130233e-01, 1.55615911e-01,
          2.52269775e-01, 2.03024268e-01, 1.67803794e-01, 9.43253934e-02,
          1.40726089e-01, 2.02798620e-01, 1.24742799e-01, 1.85581654e-01,
          2.06529140e-01, 1.21143006e-01, 1.06104836e-01, 1.59190953e-01,
          8.13447982e-02, 1.56084239e-01, 1.96811885e-01, 1.16012789e-01,
          1.95377946e-01, 2.62993604e-01, 1.54823259e-01, 1.91909030e-01,
          1.24479055e-01, 6.40926883e-02, 1.25110239e-01, 1.65636539e-01,
          7.52546266e-02, 1.85076356e-01, 2.06103787e-01, 2.15817273e-01,
          2.12317601e-01, 1.54892504e-01, 7.45206252e-02, 1.59728214e-01,
          1.97425321e-01, 1.16775550e-01, 2.00626343e-01, 2.71586388e-01,
          1.84883207e-01, 1.63458034e-01, 1.15168542e-01, 9.23324823e-02,
          5.32171726e-02, 7.41317943e-02, 5.66375032e-02, 1.45436883e-01,
          1.89595580e-01, 1.51473701e-01, 1.88122049e-01, 1.45226136e-01,
          1.15992129e-01, 4.27252129e-02, 5.46854436e-02, 7.27384016e-02,
          1.48004338e-01, 2.26864889e-01, 2.65260905e-01, 2.39978954e-01,
          2.65260905e-01, 1.39381662e-01, 7.66741633e-02, 1.10417962e-01,
          1.12511247e-01, 1.52989075e-01, 1.93233788e-01, 1.62848890e-01,
          1.56233832e-01, 1.39585853e-01, 9.56607461e-02, 4.66875844e-02,
          6.68880790e-02, 9.64479297e-02, 1.92560554e-01, 2.65260905e-01,
          2.65260905e-01, 2.51799792e-01, 2.65260905e-01, 1.89856112e-01,
          6.97722137e-02, 6.07038476e-02, 1.51182339e-01, 1.91160411e-01,
          3.08747411e-01, 1.93843678e-01, 1.89621672e-01, 2.93538570e-01,
          8.17363262e-02, 3.05580236e-02, 2.56986506e-02, 8.23221132e-02,
          8.11796933e-02, 3.08747411e-01, 4.60923314e-02, 2.19871178e-02,
          5.42821325e-02, 3.20843495e-02, 5.27529195e-02, 6.51554763e-02,
          1.59892499e-01, 2.21623570e-01, 3.08747411e-01, 2.56901532e-01,
          2.13782817e-01, 3.08747411e-01, 1.99310139e-01, 1.72239058e-02,
          2.35673878e-02, 8.64408389e-02, 7.17242956e-02, 3.08747411e-01,
          6.50168359e-02, 3.48358713e-02, 8.04227665e-02, 7.68251717e-02,
          2.05888264e-02, 4.89712600e-03, 1.04865469e-02, 1.28342668e-02,
          5.75893760e-01, 4.62504588e-02, 1.10410398e-03, 1.67545024e-02,
          6.96864864e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.74276307e-03, 6.22467045e-03, 5.73370792e-02, 1.01256417e-02,
          8.04235041e-01, 1.62179656e-02, 1.65615603e-02, 6.61194399e-02,
          1.92909427e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.28966496e-03, 1.50160608e-03, 3.00738798e-03,
          5.19162882e-03, 1.00848839e-01, 1.19259290e-03, 2.99442909e-03,
          3.78277106e-03, 1.33769785e-03, 7.93449730e-02, 3.99485677e-02,
          1.07592225e-01, 2.43167803e-01, 3.78616571e-01, 3.20804596e-01,
          3.32778692e-01, 1.31455347e-01, 2.86921542e-02, 1.91479645e-04,
          3.00961081e-03, 6.16984442e-03, 5.56555297e-03, 1.05428740e-01,
          4.47347155e-03, 1.12560131e-02, 1.19846256e-03, 0.,
          3.42768878e-02, 6.33140504e-02, 1.61043182e-01, 2.34299555e-01,
          3.78616571e-01, 3.35728914e-01, 3.78616571e-01, 1.74704656e-01,
          7.03684315e-02, 2.90522929e-02, 2.89863441e-02, 1.18207566e-01,
          1.95247114e-01, 2.58112371e-01, 2.31429577e-01, 2.58112371e-01,
          1.03075527e-01, 2.39178352e-02, 5.46896197e-02, 6.74385354e-02,
          1.19001426e-01, 1.54503107e-01, 2.58112371e-01, 1.60350695e-01,
          2.58112371e-01, 1.58266857e-01, 8.46838281e-02, 3.75908986e-02,
          4.58061360e-02, 1.66957125e-01, 1.79250926e-01, 2.58112371e-01,
          2.36843020e-01, 2.58112371e-01, 1.34739622e-01, 5.17943911e-02,
          7.32150227e-02, 7.16510192e-02, 1.44977242e-01, 1.47897765e-01,
          2.58112371e-01, 1.65330395e-01, 2.57627904e-01, 1.20258950e-01,
          8.38105679e-02, 1.09953716e-01, 2.01579541e-01, 2.02084154e-01,
          1.74437001e-01, 1.90367073e-01, 1.21446565e-01, 2.47939348e-01,
          1.37272209e-01, 1.06695272e-01, 2.07998216e-01, 2.47939348e-01,
          2.47939348e-01, 2.47939348e-01, 2.00449497e-01, 1.95093140e-01,
          1.50653645e-01, 7.89911970e-02, 1.51440412e-01, 9.28126276e-02,
          9.51506272e-02, 1.07905291e-01, 1.56185687e-01, 1.79742858e-01,
          1.06612012e-01, 1.86458170e-01, 1.81877717e-01, 1.30173147e-01,
          1.14090808e-01, 1.35738373e-01, 1.64929330e-01, 1.78597137e-01,
          1.47879347e-01, 1.03862129e-01, 1.03440322e-01, 1.75539419e-01,
          1.61755234e-01, 1.99662164e-01, 1.88052461e-01, 1.82438463e-01,
          2.18383655e-01, 2.22661212e-01, 2.49684244e-01, 1.70926616e-01,
          1.10842861e-01, 1.87946692e-01, 7.44521171e-02, 1.82655171e-01,
          1.82395473e-01, 1.20557226e-01, 1.51244834e-01, 2.45644629e-01,
          1.63422525e-01, 1.77516386e-01, 1.57087922e-01, 1.03294693e-01,
          1.20507441e-01, 1.92871258e-01, 1.65265307e-01, 1.87639043e-01,
          1.54094234e-01, 1.03644960e-01, 1.16614491e-01, 1.32277369e-01,
          1.24930046e-01, 1.79678559e-01, 1.72586307e-01, 9.98421460e-02,
          1.44234538e-01, 1.72955573e-01, 1.82410777e-01, 1.38323814e-01,
          1.35285571e-01, 3.87867019e-02, 1.40546978e-01, 9.49760005e-02,
          9.02525112e-02, 1.39995530e-01, 2.55821288e-01, 9.72151905e-02,
          1.06967784e-01, 1.08350180e-01, 7.46031329e-02, 1.72209576e-01,
          2.29697585e-01, 1.82818472e-01, 2.64635652e-01, 2.29012579e-01,
          1.07170828e-01, 9.43439454e-02, 7.67767578e-02, 9.94522870e-02,
          2.27733821e-01, 1.57332584e-01, 1.05423696e-01, 8.98191184e-02,
          1.78236693e-01, 1.40931144e-01, 8.81626010e-02, 1.13827549e-01,
          1.51731491e-01, 2.64635652e-01, 2.64635652e-01, 2.64635652e-01,
          2.09961310e-01, 2.00406373e-01, 2.31834203e-01, 1.23561531e-01,
          8.16278309e-02, 9.10029113e-02, 1.00935519e-01, 2.02420399e-01,
          2.11939827e-01, 2.09024191e-01, 1.11053668e-01, 1.00081362e-01,
          6.60470054e-02, 6.55816421e-02, 7.19950646e-02, 2.38980334e-02,
          1.03265867e-01, 1.64073706e-01, 2.51027673e-01, 2.40846768e-01,
          2.05619335e-01, 1.37395516e-01, 1.10472962e-01, 1.35136530e-01,
          1.36149541e-01, 2.51027673e-01, 2.51027673e-01, 1.94462210e-01,
          9.53818783e-02, 1.24298565e-01, 8.68253857e-02, 5.59655018e-02,
          7.89167136e-02, 6.76393583e-02, 1.34908095e-01, 2.51027673e-01,
          2.51027673e-01, 2.51027673e-01, 2.51027673e-01, 2.37957150e-01,
          8.45896900e-02, 9.05035585e-02, 6.29652962e-02, 1.16017677e-01,
          1.40481144e-01, 2.00568005e-01, 1.72428161e-01, 1.42981395e-01,
          1.12307638e-01, 8.49370509e-02, 1.48482695e-01, 1.51797742e-01,
          2.70265281e-01, 2.70265281e-01, 2.41665184e-01, 1.86786145e-01,
          1.33177459e-01, 1.00260556e-01, 6.07792214e-02, 6.38596341e-02,
          6.94489777e-02, 1.06335998e-01, 2.07122818e-01, 2.32937381e-01,
          2.20766783e-01, 1.88350469e-01, 1.83066010e-01, 5.40963002e-02,
          1.46717936e-01, 1.52004793e-01, 2.70265281e-01, 2.70265281e-01,
          2.33214945e-01, 1.79534420e-01, 6.45280331e-02, 6.45534620e-02,
          4.55631167e-02, 1.18275873e-01, 1.08373038e-01, 2.39281699e-01,
          2.67638803e-01, 2.09051162e-01, 1.44406810e-01, 9.81641561e-02,
          7.32034072e-02, 3.99215147e-02, 1.09685414e-01, 1.25863478e-01,
          1.66502804e-01, 2.67638803e-01, 1.77087486e-01, 1.06924340e-01,
          7.45754987e-02, 6.90394118e-02, 7.68372044e-02, 1.27172515e-01,
          1.38326630e-01, 2.67638803e-01, 2.67638803e-01, 2.52551645e-01,
          2.22102508e-01, 9.84449908e-02, 6.96097463e-02, 5.73780350e-02,
          8.52786973e-02, 1.31750360e-01, 2.67638803e-01, 2.67638803e-01,
          2.41664499e-01, 1.45891264e-01, 8.77273902e-02, 8.16745609e-02,
          6.20989874e-02, 6.54399469e-02, 1.27817750e-01, 2.62131065e-01,
          2.39547387e-01, 1.98413998e-01, 1.26285359e-01, 5.99615090e-02,
          7.33653903e-02, 1.35582834e-01, 6.08034320e-02, 7.00825974e-02,
          1.66347742e-01, 2.69852489e-01, 2.69852489e-01, 1.89607680e-01,
          8.24221447e-02, 7.14450851e-02, 1.53506801e-01, 3.08785085e-02,
          1.18516989e-01, 2.69852489e-01, 2.69546598e-01, 2.17556566e-01,
          9.22601148e-02, 4.98690903e-02, 9.45528597e-02, 8.11202154e-02,
          5.37893660e-02, 6.64902851e-02, 2.41542071e-01, 2.69852489e-01,
          2.58300155e-01, 1.65226877e-01, 1.18697613e-01, 1.36148855e-01,
          1.23001665e-01, 7.09536821e-02, 1.07718065e-01, 8.69907290e-02,
          2.22988144e-01, 2.32307538e-01, 1.38853818e-01, 7.02281371e-02,
          8.67141783e-02, 1.12328485e-01, 7.13003725e-02, 1.96533099e-01,
          2.27690279e-01, 2.02170238e-01, 1.69285506e-01, 6.51705340e-02,
          8.21847543e-02, 9.05008167e-02, 8.61632675e-02, 8.16447362e-02,
